step_id,step_name,step_category,performed_by,checked_by,timestamp,equipment_id,equipment_calibration_due,sop_reference,bom_reference,target_value,actual_value,unit,pass_fail,comments
USP-013,1N HCl Addition - pH Re-adjustment,pH Adjustment,OP-204,OP-211,2024-03-15 09:00:00,SCL-BLNC-02,2025-01-10,SOP-MFG-0119,BOM-USP-001-REV3,N/A,3.2,mL,N/A,"1N HCl added to lower pH. Lot: HCL-2024-007."
USP-014,pH Measurement - Final,pH Measurement,OP-204,OP-211,2024-03-15 09:12:00,PHM-07,2024-04-30,SOP-QC-0044,N/A,7.4,7.39,pH,PASS,Final pH within specification 7.35-7.45.
USP-015,Conductivity Measurement,Conductivity Measurement,OP-204,OP-211,2024-03-15 09:18:00,CDM-03,2024-05-15,SOP-QC-0044,N/A,9.5,9.48,mS/cm,PASS,Conductivity within specification 9.0-10.0 mS/cm.
USP-016,Final Volume Adjustment to 200L,Volume Adjustment,OP-204,OP-211,2024-03-15 09:25:00,VSL-200L-04,2024-06-01,SOP-MFG-0115,BOM-USP-001-REV3,200.0,199.8,L,PASS,"Final volume adjusted. WFI QS to 200L. Volume verified via calibrated level sensor."
USP-017,Bioburden Sampling - Pre-Filtration,Sampling,OP-204,,2024-03-15 10:45:00,N/A,N/A,SOP-QC-0088,N/A,<10,PENDING,CFU/100mL,PENDING,"10mL sample collected aseptically for bioburden analysis. Sample ID: BB-USP001-2024-0315."
USP-018,0.22µm Filter Integrity Test - Pre-Use,Filter Integrity,OP-204,OP-211,2024-03-15 09:55:00,FIT-UNIT-02,2024-08-15,SOP-MFG-0130,,35,34.8,psi,PASS,"Bubble point test performed. Filter: Millipore Durapore 0.22µm Lot FLT-2024-0201. Pre-use integrity PASS."
USP-019,Sterile Filtration Through 0.22µm Filter,Sterile Filtration,OP-204,OP-211,2024-03-15 10:05:00,FLT-SKID-01,2024-07-30,SOP-MFG-0130,BOM-USP-001-REV3,200.0,199.6,L,PASS,"Filtration complete. Filtrate collected in sterile 200L bag. No abnormal differential pressure observed."
USP-020,0.22µm Filter Integrity Test - Post-Use,Filter Integrity,OP-204,OP-211,2024-03-15 10:35:00,FIT-UNIT-02,2024-08-15,SOP-MFG-0130,N/A,35,33.1,psi,FAIL,"Post-use bubble point BELOW minimum acceptance criterion of 35 psi. Filter integrity FAIL. See deviation DEV-2024-0113."
USP-021,Filtered Volume Verification,Volume Check,OP-204,OP-211,2024-03-15 10:40:00,N/A,N/A,SOP-MFG-0115,N/A,199.6,174.2,L,FAIL,"Filtered volume recorded as 174.2L. Discrepancy vs pre-filtration volume exceeds 5% tolerance. Investigate yield loss."
USP-022,In-Process pH Check - Post Filtration,pH Measurement,OP-204,OP-211,2024-03-15 10:48:00,PHM-07,2024-04-30,SOP-QC-0044,N/A,7.4,7.38,pH,PASS,"Post-filtration pH check within specification. No shift observed."
USP-023,Temperature Verification - Storage Conditions,Environmental Check,OP-204,OP-211,2024-03-17 14:22:00,TMP-LOG-09,2024-12-01,SOP-MFG-0145,N/A,4.0,3.8,°C,PASS,"Temperature logger confirmed 2-8°C storage maintained. Buffer stored in cold room CR-02."
USP-024,Container Labeling,Labeling,OP-204,OP-211,2024-03-15 11:00:00,N/A,N/A,SOP-MFG-0150,N/A,PASS,PASS,,PASS,"Label applied: Product PBS Buffer 1X Batch USP-001 Mfg Date 2024-03-15 Exp 2024-04-14 Volume 199.6L."
USP-025,Batch Record Review and Closure,Record Review,OP-204,OP-211,2024-03-15 12:15:00,N/A,N/A,SOP-MFG-0099,N/A,PASS,PASS,,PASS,"Batch record reviewed. All entries complete. Deviations referenced. Batch disposition PENDING bioburden results."
